"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sat Feb 18 22:21:56 CST 2023","Sat Feb 18 22:24:13 CST 2023","137592","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_UA_Power[target_element0]",""
"failed","Sat Feb 18 21:43:58 CST 2023","Sat Feb 18 21:46:15 CST 2023","137394","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_SP_Power[target_element0]",""
"failed","Sat Feb 18 19:40:21 CST 2023","Sat Feb 18 19:42:40 CST 2023","139095","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_IT_Power[target_element0]",""
"failed","Sat Feb 18 19:21:22 CST 2023","Sat Feb 18 19:23:40 CST 2023","137232","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_HE_Power[target_element0]",""
"failed","Sat Feb 18 21:29:45 CST 2023","Sat Feb 18 21:32:02 CST 2023","137573","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_SK_Power[target_element1]",""
"failed","Sat Feb 18 19:07:13 CST 2023","Sat Feb 18 19:09:31 CST 2023","137402","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_GK_Power[target_element1]",""
"failed","Sat Feb 18 19:30:53 CST 2023","Sat Feb 18 19:33:10 CST 2023","137404","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_HU_Power[target_element0]",""
"failed","Sat Feb 18 20:04:20 CST 2023","Sat Feb 18 20:06:36 CST 2023","136221","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_KR_Power[target_element1]",""
"failed","Sat Feb 18 21:39:14 CST 2023","Sat Feb 18 21:41:30 CST 2023","136294","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_SL_Power[target_element1]",""
"failed","Sat Feb 18 18:53:02 CST 2023","Sat Feb 18 18:55:18 CST 2023","136169","testCase","Test_Multi_Language_win","TestMultiLanguage","","","test_FR_Power[target_element0]",""
